Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    OPWARU          shift and go to state 40


state 145

    (24) bun -> TYPE ID EQUALS LISL . shiki LISR SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 178

state 146

    (10) bun -> ID EQUALS ID SEMI .

    RBRACE          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    ID              reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    PASS            reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    TYPE            reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    RETURN          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    IF              reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    WHILE           reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    RESERV          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    GLOBAL          reduce using rule 10 (bun -> ID EQUALS ID SEMI .)
    STR             reduce using rule 10 (bun -> ID EQUALS ID SEMI .)


state 147

    (27) bun -> ID EQUALS ID OPTASU . NUMBER SEMI
    (73) bun -> ID EQUALS ID OPTASU . STR SEMI

    NUMBER          shift and go to state 179
    STR             shift and go to state 180


state 148

    (28) bun -> ID EQUALS ID OPKAKERU . NUMBER SEMI

    NUMBER          shift and go to state 181


state 149

    (29) bun -> ID EQUALS ID OPMIN . NUMBER SEMI

    NUMBER          shift and go to state 182


state 150

    (30) bun -> ID EQUALS ID OPWARU . NUMBER SEMI

    NUMBER          shift and go to state 183


state 151

    (7) bun -> ID EQUALS LAMDA KAKKO . paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 27

    paramlist                      shift and go to state 184
    param                          shift and go to state 29

state 152

    (26) bun -> ID EQUALS LISL LISR . SEMI

    SEMI            shift and go to state 185


state 153

    (74) bun -> ID EQUALS STR OPTASU . ID SEMI

    ID              shift and go to state 186


state 154

    (8) bun -> ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 187


state 155

    (19) bun -> ID PIRIOD ID KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 188

state 156

    (51) bun -> ID LISL shiki LISR . EQUALS shiki SEMI

    EQUALS          shift and go to state 189


state 157

    (75) bun -> ID OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    ID              reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    PASS            reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    IF              reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)
    STR             reduce using rule 75 (bun -> ID OPTASU OPTASU SEMI .)


state 158

    (49) bun -> PASS KAKKO PASS KOKKA . SEMI

    SEMI            shift and go to state 190


state 159

    (33) shiki -> RESERV KAKKO shiki . KOKKA
    (64) bun -> RESERV KAKKO shiki . KOKKA SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 191
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 160

    (65) shiki -> ID KAKKO shiki . KOKKA
    (8) bun -> ID KAKKO shiki . KOKKA SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 192
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 161

    (36) bun -> IF hikaku LBRACE bunlist . RBRACE
    (37) bun -> IF hikaku LBRACE bunlist . RBRACE ELSE LBRACE bunlist RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 193
    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bun                            shift and go to state 97

state 162

    (40) hikaku -> hikaku EQOP shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    EQOP            reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    dainari         reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    syounari        reduce using rule 40 (hikaku -> hikaku EQOP shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 163

    (41) hikaku -> hikaku dainari shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    EQOP            reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    dainari         reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    syounari        reduce using rule 41 (hikaku -> hikaku dainari shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 164

    (42) hikaku -> hikaku syounari shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    EQOP            reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    dainari         reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    syounari        reduce using rule 42 (hikaku -> hikaku syounari shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 165

    (38) bun -> WHILE shiki LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 194
    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bun                            shift and go to state 97

state 166

    (61) bun -> RESERV ID LISL ID . LISR EQUALS STR SEMI
    (63) bun -> RESERV ID LISL ID . LISR EQUALS ID SEMI

    LISR            shift and go to state 195


state 167

    (60) bun -> RESERV ID LISL NUMBER . LISR EQUALS STR SEMI
    (62) bun -> RESERV ID LISL NUMBER . LISR EQUALS ID SEMI

    LISR            shift and go to state 196


state 168

    (64) bun -> RESERV KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 197


state 169

    (76) bun -> STR OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    ID              reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    PASS            reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    IF              reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)
    STR             reduce using rule 76 (bun -> STR OPTASU OPTASU SEMI .)


state 170

    (68) bun -> GLOBAL TYPE LBRACE letlist . RBRACE SEMI
    (71) letlist -> letlist . ID EQUALS STR SEMI
    (72) letlist -> letlist . ID EQUALS NUMBER SEMI

    RBRACE          shift and go to state 198
    ID              shift and go to state 174


state 171

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 199


state 172

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 173

    (67) bun -> TYPE TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 200


state 174

    (71) letlist -> letlist ID . EQUALS STR SEMI
    (72) letlist -> letlist ID . EQUALS NUMBER SEMI

    EQUALS          shift and go to state 201


state 175

    (69) letlist -> ID EQUALS . STR SEMI
    (70) letlist -> ID EQUALS . NUMBER SEMI

    STR             shift and go to state 202
    NUMBER          shift and go to state 203


state 176

    (25) bun -> TYPE ID EQUALS ID LISL . NUMBER LISR SEMI

    NUMBER          shift and go to state 204


state 177

    (23) bun -> TYPE ID EQUALS shiki SEMI .

    RBRACE          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    ID              reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    PASS            reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    TYPE            reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    RETURN          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    IF              reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    WHILE           reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    RESERV          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    GLOBAL          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    STR             reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)


state 178

    (24) bun -> TYPE ID EQUALS LISL shiki . LISR SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    LISR            shift and go to state 205
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 179

    (27) bun -> ID EQUALS ID OPTASU NUMBER . SEMI

    SEMI            shift and go to state 206


state 180

    (73) bun -> ID EQUALS ID OPTASU STR . SEMI

    SEMI            shift and go to state 207


state 181

    (28) bun -> ID EQUALS ID OPKAKERU NUMBER . SEMI

    SEMI            shift and go to state 208


state 182

    (29) bun -> ID EQUALS ID OPMIN NUMBER . SEMI

    SEMI            shift and go to state 209


state 183

    (30) bun -> ID EQUALS ID OPWARU NUMBER . SEMI

    SEMI            shift and go to state 210


state 184

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist . KOKKA LBRACE bunlist RBRACE SEMI
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 211
    CONMA           shift and go to state 50


state 185

    (26) bun -> ID EQUALS LISL LISR SEMI .

    RBRACE          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    ID              reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    PASS            reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    TYPE            reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    RETURN          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    IF              reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    WHILE           reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    RESERV          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    GLOBAL          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    STR             reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)


state 186

    (74) bun -> ID EQUALS STR OPTASU ID . SEMI

    SEMI            shift and go to state 212


state 187

    (8) bun -> ID KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)


state 188

    (19) bun -> ID PIRIOD ID KAKKO shiki . KOKKA SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 213
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 189

    (51) bun -> ID LISL shiki LISR EQUALS . shiki SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 214

state 190

    (49) bun -> PASS KAKKO PASS KOKKA SEMI .

    RBRACE          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    ID              reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    PASS            reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    TYPE            reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RETURN          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    IF              reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    WHILE           reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RESERV          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    GLOBAL          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    STR             reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)


state 191

    (33) shiki -> RESERV KAKKO shiki KOKKA .
    (64) bun -> RESERV KAKKO shiki KOKKA . SEMI

  ! shift/reduce conflict for SEMI resolved as shift
    CONMA           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    SEMI            shift and go to state 197

  ! SEMI            [ reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .) ]


state 192

    (65) shiki -> ID KAKKO shiki KOKKA .
    (8) bun -> ID KAKKO shiki KOKKA . SEMI

  ! shift/reduce conflict for SEMI resolved as shift
    CONMA           reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    SEMI            shift and go to state 187

  ! SEMI            [ reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .) ]


state 193

    (36) bun -> IF hikaku LBRACE bunlist RBRACE .
    (37) bun -> IF hikaku LBRACE bunlist RBRACE . ELSE LBRACE bunlist RBRACE

    RBRACE          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ID              reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    PASS            reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    IF              reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    STR             reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ELSE            shift and go to state 215


state 194

    (38) bun -> WHILE shiki LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    ID              reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    PASS            reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    IF              reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    STR             reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)


state 195

    (61) bun -> RESERV ID LISL ID LISR . EQUALS STR SEMI
    (63) bun -> RESERV ID LISL ID LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 216


state 196

    (60) bun -> RESERV ID LISL NUMBER LISR . EQUALS STR SEMI
    (62) bun -> RESERV ID LISL NUMBER LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 217


state 197

